ŽŽ‡“úŽž,Season,Kind,Week,Day,GameNumber,ŽåR,ŒãUƒ`[ƒ€,æUƒ`[ƒ€,ƒvƒŒƒC‚Ì”Ô†,‰ñ,•\.— ,æU“¾“_,ŒãU“¾“_,S,B,ƒAƒEƒg,‘ÅÈ‚ÌŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,ˆê‘–‘Å‡,ˆê‘–Ž–¼,“ñ‘–‘Å‡,“ñ‘–Ž–¼,ŽO‘–‘Å‡,ŽO‘–Ž–¼,‘Å‡,‘ÅŽÒŽ–¼,‘ÅÈ¶‰E,ìí,ìí2,ìíŒ‹‰Ê,“ŠŽèŽ–¼,“ŠŽè¶‰E,‹…”,•ßŽè,ˆê‘–ó‹µ,“ñ‘–ó‹µ,ŽO‘–ó‹µ,‘ÅŽÒó‹µ,ƒvƒŒƒC‚ÌŽí—Þ,\‚¦,ƒR[ƒXX,ƒR[ƒXY,‹…Ží,‘ÅŒ‚Œ‹‰Ê,‘ÅŒ‚Œ‹‰Ê2,•ß‹…‘IŽè,‘Å‹…ƒ^ƒCƒv,‘Å‹…‹­“x,‘Å‹…ˆÊ’uX,‘Å‹…ˆÊ’uY,Œ¡§‚ÌŽí—Þ,Œ¡§Ú×,ƒGƒ‰[‚ÌŽí—Þ,ƒ^ƒCƒ€‚ÌŽí—Þ,‹…‘¬,ƒvƒŒƒX,‹U‘–,‘ÅŽÒˆÊ’u,‘ÅÈId,‘ÅÈŒ‹‰Ê,Result_col,‘ÅŽÒ“o˜^–¼,‘ÅŽÒ”Ô†,ˆê‘–“o˜^–¼,ˆê‘–”Ô†,“ñ‘–“o˜^–¼,“ñ‘–”Ô†,ŽO‘–“o˜^–¼,ŽO‘–”Ô†,“ŠŽè”Ô†,“ü—Í€–Ú,æU‘Å‡,ŒãU‘Å‡,Œo‰ßŽžŠÔ,URL,duration_sec,start_tag_sec,Unnamed: 79,target_x,target_z,Žç”õƒ`[ƒ€
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,29,1,— ,0,0,1,3,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,3,‘å’Ë—Úå,¶,0,0,0,‹{“c—¦¶,¶,11,’r“c—³ŒÈ,0,0,0,o—Û,“Š‹…,17,31.842,248.472,ƒXƒgƒŒ[ƒg,Žl‹…,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,6,0.0,Žl‹…,blue,‘å’Ë,10,0,0,0,0,0,0,15,0,4,3,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,249,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,30,1,— ,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,3,‘å’Ë—Úå,0,0,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,12,’r“c—³ŒÈ,Œp‘±,0,0,Œp‘±,“Š‹…,17,61.596,161.82,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ù“c,27,‘å’Ë,10,0,0,0,0,15,0,4,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.0,259,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,31,1,— ,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,3,‘å’Ë—Úå,0,0,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,13,’r“c—³ŒÈ,Œp‘±,0,0,Œp‘±,Œ¡§,0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,1—ÛŒ¡§,ƒZ[ƒt,0,0,0,0,0,3,0.0,0,0,ù“c,27,‘å’Ë,10,0,0,0,0,15,Œ¡§,4,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,272,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,32,1,— ,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,3,‘å’Ë—Úå,0,0,0,0,4,ù“cŠC•—,¶,0,0,“—Û¬Œ÷,‹{“c—¦¶,¶,13,’r“c—³ŒÈ,“ñi,0,0,Œp‘±,“Š‹…,17,44.37,245.862,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ù“c,27,‘å’Ë,10,0,0,0,0,15,0,4,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,280,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,33,1,— ,0,0,1,1,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,3,‘å’Ë—Úå,0,0,4,ù“cŠC•—,¶,0,0,0,‹{“c—¦¶,¶,14,’r“c—³ŒÈ,0,Œp‘±,0,ƒAƒEƒg,“Š‹…,17,90.828,157.644,ƒXƒ‰ƒCƒ_[,–}‘ÅŽ€,0,9,ƒtƒ‰ƒC,C,165.1418182,102.5018182,0,0,0,0,125,0,0,3,0.0,9ƒtƒ‰ƒC,black,ù“c,27,0,0,‘å’Ë,10,0,0,15,0,4,4,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.5,294,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,34,2,•\,0,0,0,0,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,4,ŽR“cˆê°,¶,0,0,0,•Ä“c“V—ƒ,‰E,19,–öŒ³’¿,0,0,0,o—Û,“Š‹…,17,91.872,151.38,ƒXƒgƒŒ[ƒg,’P‘Å,0,7,ƒSƒ,A,75.92727273,110.5690909,0,0,0,0,143,0,0,D,0.0,7ˆÀ‘Å,red,ŽR“cˆê,6,0,0,0,0,0,0,18,0,4,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,306,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,35,2,•\,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,4,ŽR“cˆê°,0,0,0,0,5,‹{é—Û,‰E,ƒoƒ“ƒg,ƒoƒ“ƒg,0,•Ä“c“V—ƒ,‰E,20,–öŒ³’¿,“ñi,0,0,Œp‘±,“Š‹…,19,217.152,232.29,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,4,0.0,0,black,‹{é,10,ŽR“cˆê,6,0,0,0,0,18,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.5,320,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,36,2,•\,0,0,0,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,21,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,164.952,156.078,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,159.4472727,253.8818182,0,0,0,0,143,0,0,4,0.0,0,black,‹{é,10,0,0,ŽR“cˆê,6,0,0,18,ƒtƒ@[ƒ‹,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,22.03333333,342,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,37,2,•\,0,0,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,22,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,160.776,165.474,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,228.7309091,166.0909091,0,0,0,0,135,0,0,4,0.0,0,black,‹{é,10,0,0,ŽR“cˆê,6,0,0,18,ƒtƒ@[ƒ‹,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,350,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,38,2,•\,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,23,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,17,82.476,247.428,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,4,0.0,0,black,‹{é,10,0,0,ŽR“cˆê,6,0,0,18,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,362,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,39,2,•\,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,24,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,183.744,170.172,ƒJƒbƒg,ƒtƒ@[ƒ‹,0,0,ƒSƒ,0,128.6018182,234.9,0,0,0,0,135,0,0,4,0.0,0,black,‹{é,10,0,0,ŽR“cˆê,6,0,0,18,ƒtƒ@[ƒ‹,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.0,374,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,40,2,•\,0,0,2,2,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,5,‹{é—Û,‰E,0,0,0,•Ä“c“V—ƒ,‰E,25,–öŒ³’¿,0,Œp‘±,0,ƒAƒEƒg,“Š‹…,19,180.09,226.026,ƒtƒH[ƒN,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,4,0.0,‹óŽOU,black,‹{é,10,0,0,ŽR“cˆê,6,0,0,18,0,5,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,386,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,41,2,•\,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,26,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,9,175.392,152.946,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒ‰ƒCƒi[,0,42.23454545,189.8181818,0,0,0,0,146,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,ŽR“cˆê,6,0,0,18,ƒtƒ@[ƒ‹,6,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,398,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,42,2,•\,0,0,1,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,27,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,217.152,140.418,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,142,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,ŽR“cˆê,6,0,0,18,0,6,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,12.5,410,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,43,2,•\,0,0,1,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,28,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,17,72.558,165.474,ƒXƒ‰ƒCƒ_[,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,120,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,ŽR“cˆê,6,0,0,18,0,6,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,420,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,44,2,•\,0,0,2,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,29,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,103.356,221.328,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,3,0.0,0,black,ŽÂŒ´ˆ®,3,0,0,ŽR“cˆê,6,0,0,18,0,6,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,431,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,45,2,•\,0,0,2,2,1,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,6,ŽÂŒ´ˆ®,¶,0,0,0,•Ä“c“V—ƒ,‰E,30,–öŒ³’¿,0,Œp‘±,0,ƒAƒEƒg,“Š‹…,18,72.036,141.984,ƒtƒH[ƒN,‹óU‚èŽOU,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,3,0.0,‹óŽOU,black,ŽÂŒ´ˆ®,3,0,0,ŽR“cˆê,6,0,0,18,0,6,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,13.0,444,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,46,2,•\,0,0,0,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,31,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,184.788,151.38,ƒXƒ‰ƒCƒ_[,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,128,0,0,5,0.0,0,black,X“c,5,0,0,ŽR“cˆê,6,0,0,18,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,10.5,454,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,47,2,•\,0,0,1,0,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,32,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,220.806,176.436,ƒXƒ‰ƒCƒ_[,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,130,0,0,5,0.0,0,black,X“c,5,0,0,ŽR“cˆê,6,0,0,18,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.0,465,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,48,2,•\,0,0,1,1,2,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,33,–öŒ³’¿,0,Œp‘±,0,Œp‘±,“Š‹…,19,215.064,141.462,ƒJƒbƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,136,0,0,5,0.0,0,black,X“c,5,0,0,ŽR“cˆê,6,0,0,18,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,474,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,49,2,•\,0,0,1,2,2,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,4,ŽR“cˆê°,0,0,7,X“c‘åãÄ,‰E,0,0,0,•Ä“c“V—ƒ,‰E,34,–öŒ³’¿,0,••ŽE,0,o—Û,“Š‹…,18,115.362,179.568,ƒtƒH[ƒN,’P‘Å,0,7,ƒSƒ,B,73.08,121.0090909,0,0,0,0,137,0,0,5,0.0,7ˆÀ‘Å,red,X“c,5,0,0,ŽR“cˆê,6,0,0,18,0,7,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,9.0,483,,0.0,0.0,“ŒŠC‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,50,2,— ,0,0,0,0,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,15,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,222.372,116.406,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,139,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,0,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,20.03333333,503,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,51,2,— ,0,0,0,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,16,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,155.034,159.21,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,216.8672727,193.6145455,0,0,0,0,140,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,510,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,52,2,— ,0,0,1,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,17,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,99.702,118.494,ƒXƒgƒŒ[ƒg,‹óU‚è,0,0,0,0,0.0,0.0,0,0,0,0,137,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,0,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,517,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,53,2,— ,0,0,2,1,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,18,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,231.246,127.89,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,144,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,0,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.5,524,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,54,2,— ,0,0,2,2,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,19,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,19,180.09,21.924,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,140,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,0,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,6.0,530,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,55,2,— ,0,0,2,3,0,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,20,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,92.916,110.142,ƒXƒgƒŒ[ƒg,ƒtƒ@[ƒ‹,0,0,ƒtƒ‰ƒC,0,146.6345455,256.7290909,0,0,0,0,142,0,0,7,0.0,0,black,Îã,25,0,0,0,0,0,0,15,ƒtƒ@[ƒ‹,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,7.0,537,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,56,2,— ,0,0,2,3,0,‘ÅÈŠ®—¹,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,5,ÎãŒ«^,‰E,0,0,0,‹{“c—¦¶,¶,21,’r“c—³ŒÈ,0,0,0,ƒAƒEƒg,“Š‹…,18,55.332,173.826,ƒXƒgƒŒ[ƒg,Œ©“¦‚µŽOU,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,7,0.0,Œ©ŽOU,black,Îã,25,0,0,0,0,0,0,15,0,8,5,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,11.5,548,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,57,2,— ,0,0,0,0,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,22,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,26.1,193.662,ƒXƒgƒŒ[ƒg,ƒ{[ƒ‹,0,0,0,0,0.0,0.0,0,0,0,0,138,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,556,,0.0,0.0,’é‹ž‘åŠw
2025/4/5,t‹G,ƒŠ[ƒOí,1,1,2,ˆÀ•”,“ŒŠC‘åŠw,’é‹ž‘åŠw,58,2,— ,0,0,0,1,1,‘ÅÈŒp‘±,ƒCƒjƒ“ƒOŒp‘±,ŽŽ‡Œp‘±,0,0,0,0,0,0,6,–öŒ³’¿,¶,0,0,0,‹{“c—¦¶,¶,23,’r“c—³ŒÈ,0,0,0,Œp‘±,“Š‹…,17,60.03,141.462,ƒXƒgƒŒ[ƒg,Œ©“¦‚µ,0,0,0,0,0.0,0.0,0,0,0,0,143,0,0,2,0.0,0,black,–ö,39,0,0,0,0,0,0,15,0,8,6,0:00,https://www.youtube.com/embed/vjTAs1vb3ZA?si=xsl5fyGYDk9AI45y,8.0,564,,0.0,0.0,’é‹ž‘åŠw
